fname,datetime,date,hour,file_size
/home/okamoto/HDD10TB/cicadasong2022/records/NE03//20220715_16_00_10/audio.wav,2022-07-15T16:00:00Z,2022-07-15,16,28800044
/home/okamoto/HDD10TB/cicadasong2022/records/NE03//20220716_17_00_11/audio.wav,2022-07-16T17:00:00Z,2022-07-16,17,28800044
/home/okamoto/HDD10TB/cicadasong2022/records/NE03//20220718_06_00_11/audio.wav,2022-07-18T06:00:00Z,2022-07-18,6,28800044
/home/okamoto/HDD10TB/cicadasong2022/records/NE03//20220718_09_00_10/audio.wav,2022-07-18T09:00:00Z,2022-07-18,9,28800044
/home/okamoto/HDD10TB/cicadasong2022/records/NE03//20220719_08_00_10/audio.wav,2022-07-19T08:00:00Z,2022-07-19,8,28800044
/home/okamoto/HDD10TB/cicadasong2022/records/NE03//20220719_13_00_11/audio.wav,2022-07-19T13:00:00Z,2022-07-19,13,28800044
/home/okamoto/HDD10TB/cicadasong2022/records/NE03//20220720_16_00_11/audio.wav,2022-07-20T16:00:00Z,2022-07-20,16,28800044
/home/okamoto/HDD10TB/cicadasong2022/records/NE03//20220721_17_00_10/audio.wav,2022-07-21T17:00:00Z,2022-07-21,17,28800044
/home/okamoto/HDD10TB/cicadasong2022/records/NE03//20220722_09_00_10/audio.wav,2022-07-22T09:00:00Z,2022-07-22,9,28800044
/home/okamoto/HDD10TB/cicadasong2022/records/NE03//20220724_08_00_11/audio.wav,2022-07-24T08:00:00Z,2022-07-24,8,28800044
/home/okamoto/HDD10TB/cicadasong2022/records/NE03//20220724_11_00_10/audio.wav,2022-07-24T11:00:00Z,2022-07-24,11,28800044
/home/okamoto/HDD10TB/cicadasong2022/records/NE03//20220724_17_00_10/audio.wav,2022-07-24T17:00:00Z,2022-07-24,17,28800044
/home/okamoto/HDD10TB/cicadasong2022/records/NE03//20220725_06_00_10/audio.wav,2022-07-25T06:00:00Z,2022-07-25,6,28800044
/home/okamoto/HDD10TB/cicadasong2022/records/NE03//20220725_09_00_11/audio.wav,2022-07-25T09:00:00Z,2022-07-25,9,28800044
/home/okamoto/HDD10TB/cicadasong2022/records/NE03//20220725_12_00_11/audio.wav,2022-07-25T12:00:00Z,2022-07-25,12,28800044
/home/okamoto/HDD10TB/cicadasong2022/records/NE03//20220727_06_00_10/audio.wav,2022-07-27T06:00:00Z,2022-07-27,6,28800044
/home/okamoto/HDD10TB/cicadasong2022/records/NE03//20220727_07_00_10/audio.wav,2022-07-27T07:00:00Z,2022-07-27,7,28800044
/home/okamoto/HDD10TB/cicadasong2022/records/NE03//20220727_08_00_10/audio.wav,2022-07-27T08:00:00Z,2022-07-27,8,28800044
/home/okamoto/HDD10TB/cicadasong2022/records/NE03//20220728_05_00_11/audio.wav,2022-07-28T05:00:00Z,2022-07-28,5,28800044
